District,Zn,Fe,Cu,Mn,B,S,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,label
Unakoti,78.7,99.64,95.73,99.41,84.11,99.37,163,61,220,7.0,0.5,0.25,8.1,90.4,31.96,40.56,47.76,pomegranate
West Tripura,84.03,97.09,98.7,97.45,81.97,90.97,85,71,146,6.3,0.94,0.23,15.47,112.89,85.97,28.88,50.93,mango
Agra,69.19,51.98,91.49,80.82,80.27,83.88,78,26,185,4.8,2.16,0.11479,10.0,41.2,241.87,21.28,16.25,potato
Aligarh,66.72,70.57,98.22,89.27,57.9,78.7,167,25,194,5.6,0.6,0.15,18.64,85.77,29.01,24.07,15.66,pomegranate
Allahabad,96.7,96.49,99.52,96.81,97.16,77.8,166,20,102,6.5,0.12,0.208,32.49,249.36,790.07,21.33,15.69,mulberry
Ambedkar Nagar,76.45,49.66,92.94,59.99,55.89,59.19,136,52,338,7.7,1.73,0.0138,24.32,212.74,64.86,19.94,8.84,ragi
Amethi,51.3,22.33,97.56,31.09,70.08,36.35,127,11,57,6.4,0.52,0.287,17.75,133.52,912.7,24.84,26.29,mulberry
Amroha,72.01,73.7,90.06,82.13,59.69,57.33,153,60,185,6.3,0.19,0.28,6.86,85.83,69.79,23.61,33.64,pomegranate
Auraiya,90.01,64.8,93.49,95.55,61.48,48.99,133,45,207,6.4,0.94,0.21,8.48,103.1,43.81,68.5,47.29,pomegranate
Ayodhya,57.91,4.17,70.56,35.32,56.78,75.64,101,77,125,6.8,0.65,0.29,12.34,178.23,87.49,26.55,67.57,mango
Azamgarh,36.0,56.23,99.26,96.99,37.29,5.6,121,87,154,5.9,0.53,0.2,14.16,139.46,80.34,31.98,52.64,mango
Baghpat,67.76,57.52,94.73,73.72,88.09,76.97,67,80,136,5.3,1.45,0.11092,21.0,38.9,234.56,30.11,15.83,potato
Bahraich,70.67,77.48,96.98,80.08,65.34,46.17,178,43,95,6.2,0.13,0.109,14.91,131.24,139.98,37.66,48.19,grapes
Ballia,86.73,85.14,99.78,95.95,95.7,27.05,130,73,152,4.9,1.22,0.17,14.82,124.33,81.57,21.44,53.55,mango
Balrampur,97.02,94.0,98.63,97.76,54.41,84.91,173,82,320,6.9,1.54,0.0126,22.74,74.9,59.05,22.71,9.05,ragi
Banda,64.24,27.19,88.12,44.08,45.89,71.36,130,19,107,6.3,0.76,0.268,18.79,188.45,1358.0,25.41,23.14,mulberry
Barabanki,55.48,54.13,85.11,79.67,29.38,45.94,125,44,62,6.2,0.11,0.187,11.89,133.79,120.35,31.75,28.91,grapes
Bareilly,49.02,57.65,93.77,53.71,46.0,60.33,176,12,174,6.6,0.48,0.19,17.53,71.91,41.8,38.42,39.85,pomegranate
Basti,5.01,94.13,99.88,87.94,38.03,26.44,109,72,185,6.1,0.88,0.27,8.99,179.75,65.98,48.29,74.03,mango
BHADOHI,65.4,76.12,94.5,96.62,95.35,59.57,147,96,346,6.3,0.85,0.0121,15.11,206.88,60.28,20.08,4.32,ragi
Bijnor,79.96,64.97,93.86,86.79,64.43,65.72,112,80,245,7.4,0.98,0.0188,15.75,84.14,67.85,27.9,7.23,ragi
Budaun,51.64,57.93,88.56,56.93,49.34,47.34,118,97,369,7.0,1.03,0.0176,12.3,130.77,64.53,18.57,2.16,ragi
Bulandshahr,59.41,54.6,95.86,65.01,89.74,82.46,130,60,254,5.8,1.5,0.0206,15.36,248.97,59.66,29.61,7.38,ragi
Chandauli,21.67,64.7,93.3,89.52,78.24,23.99,167,39,183,6.4,0.58,0.25,5.63,66.23,68.1,27.78,20.73,pomegranate
Chitrakoot,67.42,11.32,91.08,69.69,35.08,90.61,105,38,73,6.1,0.12,0.164,10.85,121.53,52.55,34.12,34.97,grapes
Deoria,58.94,79.83,98.62,89.44,78.29,60.24,179,86,301,7.7,0.84,0.0205,13.76,248.54,59.01,26.88,8.39,ragi
Etah,78.94,77.3,98.6,95.92,73.44,91.23,85,80,131,5.0,1.29,0.34,18.71,51.06,87.68,41.62,70.34,mango
Etawah,89.95,98.18,99.03,99.58,35.46,96.8,114,47,78,6.1,0.14,0.092,19.05,80.38,35.23,36.23,40.41,grapes
Farrukhabad,57.18,70.43,89.7,88.75,43.74,41.93,49,45,90,5.8,1.98,0.09229,19.0,40.2,91.12,32.68,14.91,potato
Fatehpur,91.98,97.68,98.1,97.66,94.29,97.76,108,49,96,6.1,0.22,0.095,6.17,138.31,46.44,47.56,47.76,grapes
Firozabad,40.82,81.62,82.17,94.89,79.08,69.84,145,14,68,6.6,0.71,0.202,21.04,260.73,1454.81,26.85,21.06,mulberry
Gautam Buddha Nagar,84.85,68.56,96.89,87.86,82.32,86.94,150,14,215,6.8,0.39,0.2,14.0,104.99,24.9,67.39,37.16,pomegranate
Ghaziabad,78.64,79.5,96.57,93.11,39.98,83.98,149,37,247,4.6,2.41,0.11576,21.0,39.7,82.56,46.92,21.26,potato
Ghazipur,27.43,63.08,98.85,89.48,43.85,22.53,177,79,214,6.4,0.33,0.28,5.97,98.7,64.64,44.2,10.35,pomegranate
Gonda,93.55,81.11,98.32,82.78,31.68,64.87,112,18,51,6.3,0.31,0.211,22.37,160.55,1206.77,21.8,18.4,mulberry
Gorakhpur,60.28,74.0,98.93,87.4,70.72,66.73,145,84,191,5.1,1.07,0.19,15.6,50.27,64.46,38.88,66.69,mango
Hamirpur,66.38,67.04,94.59,79.97,3.08,73.13,111,74,165,6.8,1.25,0.27,10.98,169.05,50.52,33.8,60.5,mango
Hapur,52.51,65.15,96.17,83.79,68.67,63.04,98,78,179,6.8,1.29,0.17,19.88,190.72,56.17,49.92,62.77,mango
Hardoi,97.91,97.24,89.4,99.24,95.94,61.24,101,32,91,6.1,0.12,0.138,24.13,110.32,51.64,42.05,34.34,grapes
Hathras,75.91,51.21,95.36,90.43,70.0,88.76,173,28,239,5.8,1.45,0.11664,28.0,41.2,125.05,49.7,19.36,potato
Jalaun,77.67,75.09,99.18,91.31,89.15,75.84,152,56,218,6.4,0.37,0.27,14.24,107.55,40.8,65.93,14.53,pomegranate
Jaunpur,62.81,72.25,97.19,93.33,14.89,15.34,172,27,56,6.6,0.72,0.201,27.18,169.37,267.37,21.82,22.44,mulberry
Jhansi,86.45,77.07,98.5,90.78,86.83,85.81,170,40,69,6.1,0.11,0.064,20.62,132.94,57.34,37.02,39.3,grapes
